// Monster Database Entry
// Generated by RO Agent on {timestamp}
// Monster ID: {mob_id}

{mob_id},{{
    Id: {mob_id}
    SpriteName: "{sprite_name}"
    Name: "{mob_name}"
    Lv: {level}
    Hp: {hp}
    Sp: {sp}
    Exp: {base_exp}
    JExp: {job_exp}
    Attack: {attack}
    Attack2: {attack2}
    Defense: {defense}
    MagicDefense: {magic_defense}
    Str: {str}
    Agi: {agi}
    Vit: {vit}
    Int: {int}
    Dex: {dex}
    Luk: {luk}
    AttackRange: {attack_range}
    SkillRange: {skill_range}
    ChaseRange: {chase_range}
    Size: "{size}"
    Race: "{race}"
    Element: ({element}, {element_level})
    Mode: {{
        CanMove: true
        Looter: false
        Aggressive: true
        Assist: true
        CastSensorIdle: true
        Boss: false
        Plant: false
        CanAttack: true
        Detector: false
        CastSensorChase: false
        ChangeChase: false
        Angry: false
        ChangeTargetMelee: false
        ChangeTargetChase: false
        TargetWeak: false
        RandomTarget: false
        IgnoreTarget: false
        RandomWalk: true
        CastSensorIdle: true
        CastSensorChase: false
    }}
    MoveSpeed: {move_speed}
    AttackDelay: {attack_delay}
    AttackMotion: {attack_motion}
    DamageMotion: {damage_motion}
    Ai: "{ai_type}"
}}
